DatasetItemId	DrugId	DiseaseId	LabelValue	SplitName	FeatureVectorJson	DrugCode	ActiveName	TradeName	DrugGroupId	RouteId	DiseaseGroupId	DiseaseCode	DiseaseName	LinkTypeCode	ConfidenceLevelCode	SourceScore
100007239	7239	70	0	ALL	{}	THUOC07239	Omen CT 40 ViÃªn nÃ©n	Omen CT 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007240	7240	190	0	ALL	{}	THUOC07240	Ometab 20mg ViÃªn nÃ©n DR	Ometab 20mg Tablet DR	1		1	BENH00190	Giáº£m Ä‘au; Äiá»u trá»‹ Sá»‘t	UNKNOWN	UNKNOWN
100007241	7241	70	0	ALL	{}	THUOC07241	Olvance H 40 ViÃªn nÃ©n	Olvance H 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007242	7242	70	0	ALL	{}	THUOC07242	Olmark-H ViÃªn nÃ©n	Olmark-H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007243	7243	70	0	ALL	{}	THUOC07243	Olsertain-CT 40 ViÃªn nÃ©n	Olsertain-CT 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007244	7244	70	0	ALL	{}	THUOC07244	Olmark A 40 ViÃªn nÃ©n	Olmark A 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007245	7245	589	0	ALL	{}	THUOC07245	Oliramp 2.5 ViÃªn nÃ©n MD	Oliramp 2.5 Tablet MD	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007246	7246	70	0	ALL	{}	THUOC07246	Olmy-H 40 ViÃªn nÃ©n	Olmy-H 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007247	7247	484	0	ALL	{}	THUOC07247	Oxuba ViÃªn nang	Oxuba Capsule	1		1	BENH00484	Äiá»u trá»‹ Nhiá»…m khuáº©n náº·ng	UNKNOWN	UNKNOWN
100007248	7248	126	0	ALL	{}	THUOC07248	Olmark 10 ViÃªn nÃ©n	Olmark 10 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007249	7249	70	0	ALL	{}	THUOC07249	Olmetrack CT 40/12.5 ViÃªn nÃ©n	Olmetrack CT 40/12.5 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007250	7250	70	0	ALL	{}	THUOC07250	Olmo AM 20mg/5mg ViÃªn nÃ©n	Olmo AM 20mg/5mg Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007251	7251	37	0	ALL	{}	THUOC07251	Orvas 5 ViÃªn nÃ©n	Orvas 5 Tablet	1		1	BENH00037	Äiá»u trá»‹ Má»¥n trá»©ng cÃ¡	UNKNOWN	UNKNOWN
100007252	7252	230	0	ALL	{}	THUOC07252	Oleptal OD 150 ViÃªn nÃ©n SR	Oleptal OD 150 Tablet SR	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007253	7253	31	0	ALL	{}	THUOC07253	Oxidoben Gel bÃ´i	Oxidoben Gel	1		1	BENH00031	Äiá»u trá»‹ Tráº§m cáº£m Äau tháº§n kinh; Äiá»u trá»‹ Äau ná»­a Ä‘áº§u	UNKNOWN	UNKNOWN
100007254	7254	84	0	ALL	{}	THUOC07254	Ocona XÃ  phÃ²ng thuá»‘c	Ocona  Soap	1		1	BENH00084	Äau tháº§n kinh	UNKNOWN	UNKNOWN
100007255	7255	70	0	ALL	{}	THUOC07255	Olmetrack H ViÃªn nÃ©n	Olmetrack H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007256	7256	204	0	ALL	{}	THUOC07256	Ozolol 50mg ViÃªn nÃ©n XL	Ozolol 50mg Tablet XL	1		1	BENH00204	Äiá»u trá»‹ HIV infection	UNKNOWN	UNKNOWN
100007257	7257	70	0	ALL	{}	THUOC07257	Olmetor-H 40 ViÃªn nÃ©n	Olmetor-H 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007258	7258	230	0	ALL	{}	THUOC07258	Oxcarb 600 ViÃªn nÃ©n	Oxcarb 600 Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007259	7259	181	0	ALL	{}	THUOC07259	Odirab 20mg ViÃªn nÃ©n	Odirab 20mg Tablet	1		1	BENH00181	Äiá»u trá»‹ Premature Labor; Äiá»u trá»‹ Peripheral vascular disease	UNKNOWN	UNKNOWN
100007260	7260	48	0	ALL	{}	THUOC07260	Obimet GX 0.5mg/500mg ViÃªn nÃ©n PR	Obimet GX 0.5mg/500mg Tablet PR	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	UNKNOWN	UNKNOWN
100007261	7261	48	0	ALL	{}	THUOC07261	Onglyza 2.5mg ViÃªn nÃ©n	Onglyza 2.5mg Tablet	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	UNKNOWN	UNKNOWN
100007262	7262	196	0	ALL	{}	THUOC07262	Optogest 300 SR ViÃªn nÃ©n	Optogest 300 SR Tablet	1		1	BENH00196	Äiá»u trá»‹ Äau do co tháº¯t cÆ¡	UNKNOWN	UNKNOWN
100007263	7263	230	0	ALL	{}	THUOC07263	Oxeltra 300 ViÃªn nÃ©n	Oxeltra 300 Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007264	7264	198	0	ALL	{}	THUOC07264	Osteocerin ViÃªn nÃ©n	Osteocerin Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	UNKNOWN	UNKNOWN
100007265	7265	70	0	ALL	{}	THUOC07265	Olmark CT 40 ViÃªn nÃ©n	Olmark CT 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007266	7266	589	0	ALL	{}	THUOC07266	Olanex 10 ViÃªn nÃ©n	Olanex 10 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007267	7267	70	0	ALL	{}	THUOC07267	Olmax-AM ViÃªn nÃ©n	Olmax-AM Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007268	7268	70	0	ALL	{}	THUOC07268	Olmetrack CT 12.5 ViÃªn nÃ©n	Olmetrack CT 12.5 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007269	7269	48	0	ALL	{}	THUOC07269	Obimet V 0.3 ViÃªn nÃ©n PR	Obimet V  0.3 Tablet PR	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	UNKNOWN	UNKNOWN
100007270	7270	385	0	ALL	{}	THUOC07270	Obsace -ER 50mg ViÃªn nÃ©n	Obsace -ER 50mg Tablet	1		1	BENH00385	Äiá»u trá»‹ Iron deficiency anemia	UNKNOWN	UNKNOWN
100007271	7271	295	0	ALL	{}	THUOC07271	Osule 25mg ViÃªn nÃ©n	Osule 25mg Tablet	1		1	BENH00295	Äiá»u trá»‹ Insomnia; Äiá»u trá»‹ Tráº§m cáº£m; Äiá»u trá»‹ Rá»‘i loáº¡n lo Ã¢u	UNKNOWN	UNKNOWN
100007272	7272	419	0	ALL	{}	THUOC07272	Oxoneg Thuá»‘c tiÃªm	Oxoneg Injection	1		1	BENH00419	Äiá»u trá»‹ Mouth infection	UNKNOWN	UNKNOWN
100007273	7273	70	0	ALL	{}	THUOC07273	Olmark-AH ViÃªn nÃ©n	Olmark-AH Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007274	7274	3	0	ALL	{}	THUOC07274	Oflokem 2mg Dá»‹ch truyá»n	Oflokem 2mg Infusion	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	UNKNOWN	UNKNOWN
100007275	7275	230	0	ALL	{}	THUOC07275	Oleptal 600 ViÃªn nÃ©n	Oleptal 600 Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007276	7276	53	0	ALL	{}	THUOC07276	Olsivir ViÃªn nang	Olsivir Capsule	1		1	BENH00053	Äiá»u trá»‹ Suy tim	UNKNOWN	UNKNOWN
100007277	7277	391	0	ALL	{}	THUOC07277	Obstela 10 ViÃªn nÃ©n	Obstela 10 Tablet	1		1	BENH00391	Äiá»u trá»‹ Urinary tract infections (UTIs)	UNKNOWN	UNKNOWN
100007278	7278	70	0	ALL	{}	THUOC07278	Olvance H 20 ViÃªn nÃ©n	Olvance H 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007279	7279	209	0	ALL	{}	THUOC07279	Oflo Eye Thuá»‘c má»¡	Oflo Eye Ointment	1		1	BENH00209	Äiá»u trá»‹ Post menopausal osteoporosis	UNKNOWN	UNKNOWN
100007280	7280	70	0	ALL	{}	THUOC07280	Olsertain-CT 20 ViÃªn nÃ©n	Olsertain-CT 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007281	7281	70	0	ALL	{}	THUOC07281	Olvance-AM 20 ViÃªn nÃ©n	Olvance-AM 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007282	7282	70	0	ALL	{}	THUOC07282	Olmecip AM ViÃªn nÃ©n	Olmecip AM Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007283	7283	70	0	ALL	{}	THUOC07283	Olmax 40-AM ViÃªn nÃ©n	Olmax 40-AM Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007284	7284	391	0	ALL	{}	THUOC07284	Obenow 10mg ViÃªn nÃ©n	Obenow 10mg Tablet	1		1	BENH00391	Äiá»u trá»‹ Urinary tract infections (UTIs)	UNKNOWN	UNKNOWN
100007285	7285	70	0	ALL	{}	THUOC07285	Olvance-CT 40 ViÃªn nÃ©n	Olvance-CT 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007286	7286	70	0	ALL	{}	THUOC07286	Olvas-AM ViÃªn nÃ©n	Olvas-AM Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007287	7287	589	0	ALL	{}	THUOC07287	Olzic 5 ViÃªn nÃ©n	Olzic 5 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007288	7288	70	0	ALL	{}	THUOC07288	Olsar CH 20mg/6.25mg ViÃªn nÃ©n	Olsar CH 20mg/6.25mg Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007289	7289	385	0	ALL	{}	THUOC07289	Ocdox 100mg ViÃªn nÃ©n	Ocdox 100mg Tablet	1		1	BENH00385	Äiá»u trá»‹ Iron deficiency anemia	UNKNOWN	UNKNOWN
100007290	7290	70	0	ALL	{}	THUOC07290	Olmo M 20mg/25mg ViÃªn nÃ©n	Olmo M 20mg/25mg Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007291	7291	385	0	ALL	{}	THUOC07291	Obsace-ER 100mg ViÃªn nÃ©n	Obsace-ER 100mg Tablet	1		1	BENH00385	Äiá»u trá»‹ Iron deficiency anemia	UNKNOWN	UNKNOWN
100007292	7292	468	0	ALL	{}	THUOC07292	Orlica 60 ViÃªn nang	Orlica 60 Capsule	1		1	BENH00468	Ung thÆ° Ä‘áº¡i trá»±c trÃ ng	UNKNOWN	UNKNOWN
100007293	7293	198	0	ALL	{}	THUOC07293	Osiris ViÃªn nÃ©n	Osiris Tablet	1		1	BENH00198	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	UNKNOWN	UNKNOWN
100007294	7294	70	0	ALL	{}	THUOC07294	Olmax-3D 20 ViÃªn nÃ©n	Olmax-3D 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007295	7295	126	0	ALL	{}	THUOC07295	Olbet 40 ViÃªn nÃ©n	Olbet 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007296	7296	319	0	ALL	{}	THUOC07296	Ondot ViÃªn nÃ©n	Ondot Tablet	1		1	BENH00319	Äiá»u trá»‹ Nausea Vomiting	UNKNOWN	UNKNOWN
100007297	7297	230	0	ALL	{}	THUOC07297	Oleptal OD 900 ViÃªn nÃ©n SR	Oleptal OD 900 Tablet SR	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007298	7298	70	0	ALL	{}	THUOC07298	Olmark CT 20 ViÃªn nÃ©n	Olmark CT 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007299	7299	70	0	ALL	{}	THUOC07299	Omnipres CH ViÃªn nÃ©n	Omnipres CH Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007300	7300	126	0	ALL	{}	THUOC07300	Olzox 40 ViÃªn nÃ©n	Olzox 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007301	7301	70	0	ALL	{}	THUOC07301	Olmewon Plus 40 ViÃªn nÃ©n	Olmewon Plus 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007302	7302	126	0	ALL	{}	THUOC07302	Olmecip 40 ViÃªn nÃ©n	Olmecip 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007303	7303	5	0	ALL	{}	THUOC07303	Okacid D ViÃªn nang	Okacid D Capsule	1		1	BENH00005	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	UNKNOWN	UNKNOWN
100007304	7304	70	0	ALL	{}	THUOC07304	Olvance-CT 20 ViÃªn nÃ©n	Olvance-CT 20 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007305	7305	260	0	ALL	{}	THUOC07305	Opacia Thuá»‘c nhá» máº¯t	Opacia Eye Drop	1		1	BENH00260	Äiá»u trá»‹ Nhiá»…m khuáº©n máº¯t; Äiá»u trá»‹ Post operative pain	UNKNOWN	UNKNOWN
100007306	7306	589	0	ALL	{}	THUOC07306	Olinstab 10mg ViÃªn nÃ©n	Olinstab 10mg Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007307	7307	31	0	ALL	{}	THUOC07307	Oraface-Bpo Gel bÃ´i	Oraface-Bpo Gel	1		1	BENH00031	Äiá»u trá»‹ Tráº§m cáº£m Äau tháº§n kinh; Äiá»u trá»‹ Äau ná»­a Ä‘áº§u	UNKNOWN	UNKNOWN
100007308	7308	70	0	ALL	{}	THUOC07308	Olmecip H ViÃªn nÃ©n	Olmecip H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007309	7309	468	0	ALL	{}	THUOC07309	Orlip X 120mg ViÃªn nang	Orlip X 120mg Capsule	1		1	BENH00468	Ung thÆ° Ä‘áº¡i trá»±c trÃ ng	UNKNOWN	UNKNOWN
100007310	7310	17	0	ALL	{}	THUOC07310	Osteoace-SP ViÃªn nÃ©n	Osteoace-SP Tablet	1		1	BENH00017	TÄƒng huyáº¿t Ã¡p Edema Low potassium Suy tim	UNKNOWN	UNKNOWN
100007311	7311	70	0	ALL	{}	THUOC07311	Olmewon Plus 20 mg ViÃªn nÃ©n	Olmewon Plus 20 mg Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007312	7312	119	0	ALL	{}	THUOC07312	Oxyfag-A Há»—n dá»‹ch uá»‘ng Sugar Free	Oxyfag-A Oral Suspension Sugar Free	1		1	BENH00119	Äiá»u trá»‹ Nhiá»…m náº¥m da; Äiá»u trá»‹ GÃ u	UNKNOWN	UNKNOWN
100007313	7313	70	0	ALL	{}	THUOC07313	Olsar-AH ViÃªn nÃ©n	Olsar-AH Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007314	7314	126	0	ALL	{}	THUOC07314	Olmesafe 40 ViÃªn nÃ©n	Olmesafe 40 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007315	7315	45	0	ALL	{}	THUOC07315	Occetiz 5 ViÃªn nÃ©n	Occetiz 5 Tablet	1		1	BENH00045	Äiá»u trá»‹ Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m trÃ¹ng máº¯t kÃ¨m viÃªm	UNKNOWN	UNKNOWN
100007316	7316	589	0	ALL	{}	THUOC07316	Olzic 10mg ViÃªn nÃ©n	Olzic 10mg Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007317	7317	126	0	ALL	{}	THUOC07317	Olvas 20 ViÃªn nÃ©n	Olvas 20 Tablet	1		1	BENH00126	Äiá»u trá»‹ Nhiá»…m khuáº©n; Äiá»u trá»‹ Nhiá»…m kÃ½ sinh trÃ¹ng	UNKNOWN	UNKNOWN
100007318	7318	70	0	ALL	{}	THUOC07318	Olmesafe H 20/12.5 ViÃªn nÃ©n	Olmesafe H 20/12.5 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007319	7319	15	0	ALL	{}	THUOC07319	Olworm 400mg ViÃªn nÃ©n	Olworm 400mg Tablet	1		1	BENH00015	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p	UNKNOWN	UNKNOWN
100007320	7320	70	0	ALL	{}	THUOC07320	Olmax-H ViÃªn nÃ©n	Olmax-H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007321	7321	230	0	ALL	{}	THUOC07321	Oxmazetol 600 ViÃªn nÃ©n	Oxmazetol 600 Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007322	7322	230	0	ALL	{}	THUOC07322	Oxmazetol 450 ViÃªn nÃ©n	Oxmazetol 450 Tablet	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007323	7323	593	0	ALL	{}	THUOC07323	Opiprime 100 ViÃªn nÃ©n	Opiprime 100 Tablet	1		1	BENH00593	Äiá»u trá»‹ Early-stage bladder cancer	UNKNOWN	UNKNOWN
100007324	7324	70	0	ALL	{}	THUOC07324	Olmark-H ViÃªn nÃ©n	Olmark-H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007325	7325	411	0	ALL	{}	THUOC07325	Oldid-V Vaginal gel	Oldid-V Vaginal gel	1		1	BENH00411	Äiá»u trá»‹ Low blood pressure	UNKNOWN	UNKNOWN
100007326	7326	11	0	ALL	{}	THUOC07326	Orpa Thuá»‘c xá»‹t mÅ©i	Orpa Nasal Spray	1		1	BENH00011	Äiá»u trá»‹ Ho khan	UNKNOWN	UNKNOWN
100007327	7327	468	0	ALL	{}	THUOC07327	Obfree 120mg ViÃªn nang	Obfree 120mg Capsule	1		1	BENH00468	Ung thÆ° Ä‘áº¡i trá»±c trÃ ng	UNKNOWN	UNKNOWN
100007328	7328	190	0	ALL	{}	THUOC07328	Oropraz 40 ViÃªn nÃ©n	Oropraz 40 Tablet	1		1	BENH00190	Giáº£m Ä‘au; Äiá»u trá»‹ Sá»‘t	UNKNOWN	UNKNOWN
100007329	7329	3	0	ALL	{}	THUOC07329	Onoff 400mg ViÃªn nÃ©n	Onoff 400mg Tablet	1		1	BENH00003	Äiá»u trá»‹ Ho cÃ³ Ä‘á»m	UNKNOWN	UNKNOWN
100007330	7330	230	0	ALL	{}	THUOC07330	Oxring OD 300 ViÃªn nÃ©n SR	Oxring OD 300 Tablet SR	1		1	BENH00230	Äiá»u trá»‹ Burns	UNKNOWN	UNKNOWN
100007331	7331	420	0	ALL	{}	THUOC07331	Ornihex Mouth Gel bÃ´i	Ornihex Mouth Gel	1		1	BENH00420	Syndromic treatment of vaginal discharge	UNKNOWN	UNKNOWN
100007332	7332	484	0	ALL	{}	THUOC07332	Oxafine ViÃªn nang	Oxafine Capsule	1		1	BENH00484	Äiá»u trá»‹ Nhiá»…m khuáº©n náº·ng	UNKNOWN	UNKNOWN
100007333	7333	334	0	ALL	{}	THUOC07333	Oncostrol 160 ViÃªn nÃ©n	Oncostrol 160 Tablet	1		1	BENH00334	Cháº£y mÃ¡u	UNKNOWN	UNKNOWN
100007334	7334	436	0	ALL	{}	THUOC07334	Ovapro-M ViÃªn nÃ©n	Ovapro-M Tablet	1		1	BENH00436	Thrombophlebitis	UNKNOWN	UNKNOWN
100007335	7335	70	0	ALL	{}	THUOC07335	Olmecip H 40 ViÃªn nÃ©n	Olmecip H 40 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007336	7336	468	0	ALL	{}	THUOC07336	Onslim ViÃªn nang	Onslim Capsule	1		1	BENH00468	Ung thÆ° Ä‘áº¡i trá»±c trÃ ng	UNKNOWN	UNKNOWN
100007337	7337	589	0	ALL	{}	THUOC07337	Ozapin-MD 7.5 ViÃªn nÃ©n	Ozapin-MD 7.5 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007338	7338	142	0	ALL	{}	THUOC07338	Onbrez 150mcg Breezhaler	Onbrez 150mcg Breezhaler	1		1	BENH00142	Äiá»u trá»‹ Liver disease	UNKNOWN	UNKNOWN
100007339	7339	5	0	ALL	{}	THUOC07339	Omezax-D ViÃªn nang	Omezax-D Capsule	1		1	BENH00005	Äiá»u trá»‹ Háº¯t hÆ¡i vÃ  sá»• mÅ©i do dá»‹ á»©ng; Äiá»u trá»‹ TÃ¬nh tráº¡ng dá»‹ á»©ng	UNKNOWN	UNKNOWN
100007340	7340	90	0	ALL	{}	THUOC07340	Optilac Thuá»‘c nhá» máº¯t	Optilac Eye Drop	1		1	BENH00090	Äiá»u trá»‹ Allergic conjunctivitis	UNKNOWN	UNKNOWN
100007341	7341	70	0	ALL	{}	THUOC07341	Olmesar H ViÃªn nÃ©n	Olmesar  H Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007342	7342	17	0	ALL	{}	THUOC07342	Oraeze NÆ°á»›c sÃºc miá»‡ng Mint	Oraeze Mouth Wash Mint	1		1	BENH00017	TÄƒng huyáº¿t Ã¡p Edema Low potassium Suy tim	UNKNOWN	UNKNOWN
100007343	7343	17	0	ALL	{}	THUOC07343	Oraeze NÆ°á»›c sÃºc miá»‡ng Mint	Oraeze Mouth Wash Mint	1		1	BENH00017	TÄƒng huyáº¿t Ã¡p Edema Low potassium Suy tim	UNKNOWN	UNKNOWN
100007344	7344	323	0	ALL	{}	THUOC07344	Omidec-ES ViÃªn nang SR	Omidec-ES Capsule SR	1		1	BENH00323	Äiá»u trá»‹ TÄƒng huyáº¿t Ã¡p; Äiá»u trá»‹; PhÃ²ng ngá»«a nhá»“i mÃ¡u cÆ¡ tim vÃ  Ä‘á»™t quá»µ; Äiá»u trá»‹ Suy tim	UNKNOWN	UNKNOWN
100007345	7345	70	0	ALL	{}	THUOC07345	Olmetor M 25 ViÃªn nÃ©n	Olmetor M 25 Tablet	1		1	BENH00070	Äiá»u trá»‹ Nhiá»…m náº¥m da	UNKNOWN	UNKNOWN
100007346	7346	191	0	ALL	{}	THUOC07346	Optimol 650mg ViÃªn nÃ©n	Optimol 650mg Tablet	1		1	BENH00191	Äiá»u trá»‹ TÃ¡o bÃ³n	UNKNOWN	UNKNOWN
100007347	7347	48	0	ALL	{}	THUOC07347	O Glimaday 2 ViÃªn nÃ©n PR	O Glimaday 2 Tablet PR	1		1	BENH00048	Äiá»u trá»‹ KhÃ´ máº¯t	UNKNOWN	UNKNOWN
100007348	7348	506	0	ALL	{}	THUOC07348	Oldid Mouth Paint	Oldid Mouth Paint	1		1	BENH00506	Liá»‡u phÃ¡p hormone thay tháº¿ Post menopausal osteoporosis	UNKNOWN	UNKNOWN
100007349	7349	589	0	ALL	{}	THUOC07349	Ola 15 ViÃªn nÃ©n	Ola 15 Tablet	1		1	BENH00589	Bacterial eye / ear infections; Äiá»u trá»‹ Nhiá»…m khuáº©n	UNKNOWN	UNKNOWN
100007350	7350	142	0	ALL	{}	THUOC07350	Onbrez 300mcg Breezhaler	Onbrez 300mcg Breezhaler	1		1	BENH00142	Äiá»u trá»‹ Liver disease	UNKNOWN	UNKNOWN
100007351	7351	17	0	ALL	{}	THUOC07351	Onenac SP 100mg/325mg/10mg ViÃªn nÃ©n	Onenac SP 100mg/325mg/10mg Tablet	1		1	BENH00017	TÄƒng huyáº¿t Ã¡p Edema Low potassium Suy tim	UNKNOWN	UNKNOWN
100007352	7352	401	0	ALL	{}	THUOC07352	Osozap Plus ViÃªn nÃ©n	Osozap Plus Tablet	1		1	BENH00401	Äiá»u trá»‹ Hair loss; Äiá»u trá»‹ TÄƒng sáº£n lÃ nh tÃ­nh tuyáº¿n tiá»n liá»‡t	UNKNOWN	UNKNOWN
